module,benchmark,full_name,keys,ns_per_op,bytes_per_op,allocs_per_op,avg_attempts_per_success,avg_trie_attempts,bits_key_in_mem,bits_key_serialized,bits_per_key,bucket_overhead_bytes,bucket_size,bytes_in_mem,bytes_serialized,delimiter_storage_bytes,exact_trie_bytes,failed_builds,max_trie_attempts,num_buckets,samples_count,successful_builds,total_bytes,trie_percent_of_total
rbtz_mmph,BenchmarkDeserialize,BenchmarkDeserialize/Keys=32768-16,32768.0,34411.0,163840.0,2.0,,,,,,,,,,,,,,,37130,,,
rbtz_mmph,BenchmarkDeserialize,BenchmarkDeserialize/Keys=262144-16,262144.0,227334.0,1310720.0,2.0,,,,,,,,,,,,,,,5766,,,
rbtz_mmph,BenchmarkDeserialize,BenchmarkDeserialize/Keys=1048576-16,1048576.0,969711.0,5242880.0,2.0,,,,,,,,,,,,,,,1059,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32-16,32.0,6.56,0.0,0.0,,,,,,,,,,,,,,,198585244,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=256-16,256.0,9.375,0.0,0.0,,,,,,,,,,,,,,,130140757,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1024-16,1024.0,5.873,0.0,0.0,,,,,,,,,,,,,,,198481341,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=8192-16,8192.0,6.633,0.0,0.0,,,,,,,,,,,,,,,214975875,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32768-16,32768.0,8.233,0.0,0.0,,,,,,,,,,,,,,,140293740,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=262144-16,262144.0,8.435,0.0,0.0,,,,,,,,,,,,,,,162254068,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1048576-16,1048576.0,10.33,0.0,0.0,,,,,,,,,,,,,,,122757918,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=4194304-16,4194304.0,45.32,0.0,0.0,,,,,,,,,,,,,,,27271538,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32-16,32.0,14.66,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=256-16,256.0,18.29,0.0,0.0,,,,,,,,,,,,,,,57172123,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1024-16,1024.0,10.46,0.0,0.0,,,,,,,,,,,,,,,127042813,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=8192-16,8192.0,19.69,0.0,0.0,,,,,,,,,,,,,,,147609865,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=32768-16,32768.0,18.28,0.0,0.0,,,,,,,,,,,,,,,100000000,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=262144-16,262144.0,42.69,0.0,0.0,,,,,,,,,,,,,,,39674516,,,
rbtz_mmph,BenchmarkLookup,BenchmarkLookup/Keys=1048576-16,1048576.0,33.84,0.0,0.0,,,,,,,,,,,,,,,49884429,,,
